"month","product_name","country","campaign_name","source","sales_agent_name","number_of_sales","company_revenue","rebill_revenue","rebill_count","total_returned","total_discount","total_days_to_return","sales_agents_list"
"2022-01-01 00:00:00"," Support 12-month plan","UA","n/a","n/a","n/a","23","5003.00","0","0","2688.00","19.95","0","n/a"
"2022-01-01 00:00:00"," Support 12-month Plan","AU","AQ_7","Call","Isaac","1","323.99","0","0","0","108.00",NULL,"Isaac, Vicky"
"2022-01-01 00:00:00"," Support 12-month Plan","AU","AQ_7","Call","Vicky","1","367.27","0","0","0","64.81",NULL,"Isaac, Vicky"
"2022-01-01 00:00:00"," Support 12-month Plan","AU","AQ_9","Call","Nick","1","431.85","0","0","0","0.00",NULL,"Nick"
"2022-01-01 00:00:00"," Support 12-month Plan","AU","AQ_9","Chat","Megan","1","432.46","0","0","0","0.00",NULL,"Megan, Olivia"
"2022-01-01 00:00:00"," Support 12-month Plan","AU","AQ_9","Chat","Olivia","1","431.60","0","0","0","0.00",NULL,"Megan, Olivia"
"2022-01-01 00:00:00"," Support 12-month Plan","BM","AQ_9","Chat","Megan","1","432.00","0","0","0","0.00",NULL,"Megan"
"2022-01-01 00:00:00"," Support 12-month Plan","CA","AQ_1","Call","Esmee","1","431.70","0","0","0","0.00",NULL,"Esmee, Jackie, Rodger"
"2022-01-01 00:00:00"," Support 12-month Plan","CA","AQ_1","Call","Jackie","1","29.71","0","0","358.83","43.17","41","Esmee, Jackie, Rodger"
"2022-01-01 00:00:00"," Support 12-month Plan","CA","AQ_1","Call","Rodger","2","559.82","192.95","10","281.07","215.98","20","Esmee, Jackie, Rodger"
"2022-01-01 00:00:00"," Support 12-month Plan","CR","AQ_9","Call","Nick","1","324.00","0","0","0","108.00",NULL,"Nick"
"2022-01-01 00:00:00"," Support 12-month Plan","NZ","AQ_9","Chat","Biby","1","432.12","0","0","0","0.00",NULL,"Biby"
"2022-01-01 00:00:00"," Support 12-month Plan","US","AQ_1","Call","Jayce","1","432.00","0","0","0","0.00",NULL,"Jayce"
"2022-01-01 00:00:00"," Support 12-month Plan","US","AQ_25","Call","Vicky","1","432.00","0","0","0","0.00",NULL,"Vicky"
"2022-01-01 00:00:00"," Support 12-month Plan","US","AQ_9","Call","Esmee","2","432.00","0","0","432.00","0.00","6","Esmee, Jackie, Jayce, Rodger, Vicky"
"2022-01-01 00:00:00"," Support 12-month Plan","US","AQ_9","Call","Jackie","1","367.20","0","0","0","64.80",NULL,"Esmee, Jackie, Jayce, Rodger, Vicky"
"2022-01-01 00:00:00"," Support 12-month Plan","US","AQ_9","Call","Jayce","1","50.00","0","0","382.00","0.00","32","Esmee, Jackie, Jayce, Rodger, Vicky"
"2022-01-01 00:00:00"," Support 12-month Plan","US","AQ_9","Call","Rodger","1","451.95","19.95","1","0","0.00",NULL,"Esmee, Jackie, Jayce, Rodger, Vicky"
"2022-01-01 00:00:00"," Support 12-month Plan","US","AQ_9","Call","Vicky","1","345.60","0","0","0","86.40",NULL,"Esmee, Jackie, Jayce, Rodger, Vicky"
"2022-01-01 00:00:00"," Support 12-month Plan","US","AQ_9","Chat","Biby","1","631.50","199.5","10","0","0.00",NULL,"Biby, Megan, Olivia"
"2022-01-01 00:00:00"," Support 12-month Plan","US","AQ_9","Chat","Megan","1","0.00","0","0","324.00","108.00","30","Biby, Megan, Olivia"
"2022-01-01 00:00:00"," Support 12-month Plan","US","AQ_9","Chat","Olivia","2","864.00","0","0","0","0.00",NULL,"Biby, Megan, Olivia"
"2022-01-01 00:00:00"," Support 24-month plan","CA","BF.Upgrade","Chat","Rodger","1","323.67","0","0","0","107.89",NULL,"Rodger"
"2022-01-01 00:00:00"," Support 24-month Plan","CA","AQ_1","Call","Rodger","1","575.91","0","0","0","0.00",NULL,"Rodger"
"2022-01-01 00:00:00"," Support 24-month Plan","PG","AQ_9","Chat","Ruby","1","576.00","0","0","0","0.00",NULL,"Ruby"
"2022-01-01 00:00:00"," Support 24-month Plan","US","AQ_1","Call","Jacob","1","0.00","0","0","489.60","86.40","7","Jacob"
"2022-01-01 00:00:00"," Support 24-month Plan","US","AQ_25","Call","Esmee","1","576.00","0","0","0","0.00",NULL,"Esmee"
"2022-01-01 00:00:00"," Support 24-month Plan","US","AQ_5","Call","Rodger","1","576.00","0","0","0","0.00",NULL,"Rodger"
"2022-01-01 00:00:00"," Support 24-month Plan","US","AQ_9","Call","Jacob","1","460.80","0","0","0","115.20",NULL,"Jacob, Rodger"
"2022-01-01 00:00:00"," Support 24-month Plan","US","AQ_9","Call","Rodger","1","576.00","0","0","0","0.00",NULL,"Jacob, Rodger"
"2022-01-01 00:00:00"," Support 24-month Plan","US","AQ_9","Chat","Biby","1","576.00","0","0","0","0.00",NULL,"Biby"
"2022-01-01 00:00:00"," Support 24-month Plan","US","BF.Upgrade","Call","Jackie","1","489.60","0","0","0","86.40",NULL,"Jackie, Rodger"
"2022-01-01 00:00:00"," Support 24-month Plan","US","BF.Upgrade","Call","Rodger","2","864.00","0","0","0","288.00",NULL,"Jackie, Rodger"
"2022-01-01 00:00:00"," Support 24-month Plan","US","ByteFence.CTA","Call","Esmee","1","576.00","0","0","0","0.00",NULL,"Esmee"
"2022-01-01 00:00:00"," Support 3-month Plan","BS","AQ_9","Chat","Megan","1","199.00","0","0","0","0.00",NULL,"Megan"
"2022-01-01 00:00:00"," Support 3-month Plan","GF","AQ_9","Call","Nick","1","179.14","19.86","1","0","39.82",NULL,"Nick"
"2022-01-01 00:00:00"," Support 3-month Plan","US","AQ_1","Call","Jacob","1","218.95","19.95","1","0","0.00",NULL,"Jacob"
"2022-01-01 00:00:00"," Support 3-month Plan","US","AQ_25","Call","Nick","1","578.05","379.05","19","0","0.00",NULL,"Nick"
"2022-01-01 00:00:00"," Support 3-month Plan","US","AQ_5","Call","Jackie","1","199.00","0","0","0","0.00",NULL,"Jackie"
"2022-01-01 00:00:00"," Support 3-month Plan","US","AQ_9","Call","Jackie","1","298.75","99.75","5","0","0.00",NULL,"Jackie, Jayce"
"2022-01-01 00:00:00"," Support 3-month Plan","US","AQ_9","Call","Jayce","1","199.00","0","0","0","0.00",NULL,"Jackie, Jayce"
"2022-01-01 00:00:00"," Support 3-month Plan","US","AQ_9","Chat","Megan","1","179.15","19.95","1","0","39.80",NULL,"Megan, Nick, Rinna"
"2022-01-01 00:00:00"," Support 3-month Plan","US","AQ_9","Chat","Nick","1","268.95","119.7","6","0","49.75",NULL,"Megan, Nick, Rinna"
"2022-01-01 00:00:00"," Support 3-month Plan","US","AQ_9","Chat","Rinna","1","199.00","0","0","0","0.00",NULL,"Megan, Nick, Rinna"
"2022-01-01 00:00:00"," Support 3-month Plan","US","n/a","n/a","n/a","1","199.00","0","0","0","0.00",NULL,"n/a"
"2022-01-01 00:00:00"," Support 36-month Plan","AU","AQ_7","Call","Jayce","1","205.46","0","0","478.23","0.00","64","Jayce"
"2022-01-01 00:00:00"," Support 36-month Plan","CA","AQ_1","Call","Esmee","1","684.10","0","0","0","0.00",NULL,"Esmee"
"2022-01-01 00:00:00"," Support 36-month Plan","CA","AQ_9","Call","Jayce","1","683.68","0","0","0","0.00",NULL,"Jayce"
"2022-01-01 00:00:00"," Support 36-month Plan","CA","AQ_9","From Support","Rodger","1","683.30","0","0","0","0.00",NULL,"Rodger"
"2022-01-01 00:00:00"," Support 36-month Plan","GB","AQ_9","Chat","Megan","1","683.62","0","0","0","0.00",NULL,"Megan"
"2022-01-01 00:00:00"," Support 36-month Plan","MT","AQ_9","Chat","Clary","1","683.71","0","0","0","0.00",NULL,"Clary"
"2022-01-01 00:00:00"," Support 36-month Plan","US","AQ.Upgrade","Call","Jackie","1","581.40","0","0","0","102.60",NULL,"Jackie"
"2022-01-01 00:00:00"," Support 36-month Plan","US","AQ.Upgrade","Chat","Rodger","1","478.80","0","0","0","205.20",NULL,"Rodger"
"2022-01-01 00:00:00"," Support 36-month Plan","US","AQ_1","Call","Jacob","1","581.40","0","0","0","102.60",NULL,"Jacob, Nick"
"2022-01-01 00:00:00"," Support 36-month Plan","US","AQ_1","Call","Nick","1","684.00","0","0","0","0.00",NULL,"Jacob, Nick"
"2022-01-01 00:00:00"," Support 36-month Plan","US","AQ_25","Call","Rodger","1","478.80","0","0","0","205.20",NULL,"Rodger"
"2022-01-01 00:00:00"," Support 36-month Plan","US","AQ_9","Call","Esmee","1","684.00","0","0","0","0.00",NULL,"Esmee, Jackie, Nick, Rodger, Vicky"
"2022-01-01 00:00:00"," Support 36-month Plan","US","AQ_9","Call","Jackie","3","883.00","0","0","1169.00","0.00","151","Esmee, Jackie, Nick, Rodger, Vicky"
"2022-01-01 00:00:00"," Support 36-month Plan","US","AQ_9","Call","Nick","1","684.00","0","0","0","0.00",NULL,"Esmee, Jackie, Nick, Rodger, Vicky"
"2022-01-01 00:00:00"," Support 36-month Plan","US","AQ_9","Call","Rodger","1","478.80","0","0","0","205.20",NULL,"Esmee, Jackie, Nick, Rodger, Vicky"
"2022-01-01 00:00:00"," Support 36-month Plan","US","AQ_9","Call","Vicky","1","684.00","0","0","0","0.00",NULL,"Esmee, Jackie, Nick, Rodger, Vicky"
"2022-01-01 00:00:00"," Support 36-month Plan","US","AQ_9","Chat","Biby","2","1368.00","0","0","0","0.00",NULL,"Biby, Megan"
"2022-01-01 00:00:00"," Support 36-month Plan","US","AQ_9","Chat","Megan","1","684.00","0","0","0","0.00",NULL,"Biby, Megan"
"2022-01-01 00:00:00"," Support 36-month Plan","US","BF.Upgrade","Call","Jackie","1","581.40","0","0","0","102.60",NULL,"Jackie, Rodger"
